F_Id,F_ParentId,F_Layers,F_EnCode,F_FullName,F_SimpleSpelling,F_SortCode,F_DeleteMark,F_EnabledMark,F_Description,F_CreateTime,F_CreatorUserId,F_LastModifyTime,F_LastModifyUserId,F_DeleteTime,F_DeleteUserId
120100,120000,2,120100,天津市,tjs,120100,,TRUE,,2016/7/20 0:00,,,,,
130100,130000,2,130100,石家庄市,sjzs,130100,,TRUE,,2016/7/20 0:00,,,,,
130200,130000,2,130200,唐山市,tss,130200,,TRUE,,2016/7/20 0:00,,,,,
130300,130000,2,130300,秦皇岛市,qhds,130300,,TRUE,,2016/7/20 0:00,,,,,
130400,130000,2,130400,邯郸市,hds,130400,,TRUE,,2016/7/20 0:00,,,,,
130500,130000,2,130500,邢台市,xts,130500,,TRUE,,2016/7/20 0:00,,,,,
130600,130000,2,130600,保定市,bds,130600,,TRUE,,2016/7/20 0:00,,,,,
130700,130000,2,130700,张家口市,zjks,130700,,TRUE,,2016/7/20 0:00,,,,,
130800,130000,2,130800,承德市,cds,130800,,TRUE,,2016/7/20 0:00,,,,,
130900,130000,2,130900,沧州市,czs,130900,,TRUE,,2016/7/20 0:00,,,,,
131000,130000,2,131000,廊坊市,lfs,131000,,TRUE,,2016/7/20 0:00,,,,,
131100,130000,2,131100,衡水市,hss,131100,,TRUE,,2016/7/20 0:00,,,,,
140100,140000,2,140100,太原市,tys,140100,,TRUE,,2016/7/20 0:00,,,,,
140200,140000,2,140200,大同市,dts,140200,,TRUE,,2016/7/20 0:00,,,,,
140300,140000,2,140300,阳泉市,yqs,140300,,TRUE,,2016/7/20 0:00,,,,,
140400,140000,2,140400,长治市,czs,140400,,TRUE,,2016/7/20 0:00,,,,,
140500,140000,2,140500,晋城市,jcs,140500,,TRUE,,2016/7/20 0:00,,,,,
140600,140000,2,140600,朔州市,szs,140600,,TRUE,,2016/7/20 0:00,,,,,
140700,140000,2,140700,晋中市,jzs,140700,,TRUE,,2016/7/20 0:00,,,,,
140800,140000,2,140800,运城市,ycs,140800,,TRUE,,2016/7/20 0:00,,,,,
140900,140000,2,140900,忻州市,xzs,140900,,TRUE,,2016/7/20 0:00,,,,,
141000,140000,2,141000,临汾市,lfs,141000,,TRUE,,2016/7/20 0:00,,,,,
141100,140000,2,141100,吕梁市,lls,141100,,TRUE,,2016/7/20 0:00,,,,,
150100,150000,2,150100,呼和浩特市,hhhts,150100,,TRUE,,2016/7/20 0:00,,,,,
150200,150000,2,150200,包头市,bts,150200,,TRUE,,2016/7/20 0:00,,,,,
150300,150000,2,150300,乌海市,whs,150300,,TRUE,,2016/7/20 0:00,,,,,
150400,150000,2,150400,赤峰市,cfs,150400,,TRUE,,2016/7/20 0:00,,,,,
150500,150000,2,150500,通辽市,tls,150500,,TRUE,,2016/7/20 0:00,,,,,
150600,150000,2,150600,鄂尔多斯市,eedss,150600,,TRUE,,2016/7/20 0:00,,,,,
150700,150000,2,150700,呼伦贝尔市,hlbes,150700,,TRUE,,2016/7/20 0:00,,,,,
150800,150000,2,150800,巴彦淖尔市,bynes,150800,,TRUE,,2016/7/20 0:00,,,,,
340400,340000,2,340400,淮南市,hns,340400,,TRUE,,2016/7/20 0:00,,,,,
340500,340000,2,340500,马鞍山市,mass,340500,,TRUE,,2016/7/20 0:00,,,,,
340600,340000,2,340600,淮北市,hbs,340600,,TRUE,,2016/7/20 0:00,,,,,
340700,340000,2,340700,铜陵市,tls,340700,,TRUE,,2016/7/20 0:00,,,,,
340800,340000,2,340800,安庆市,aqs,340800,,TRUE,,2016/7/20 0:00,,,,,
341000,340000,2,341000,黄山市,hss,341000,,TRUE,,2016/7/20 0:00,,,,,
341100,340000,2,341100,滁州市,czs,341100,,TRUE,,2016/7/20 0:00,,,,,
341200,340000,2,341200,阜阳市,fys,341200,,TRUE,,2016/7/20 0:00,,,,,
341300,340000,2,341300,宿州市,szs,341300,,TRUE,,2016/7/20 0:00,,,,,
341500,340000,2,341500,六安市,las,341500,,TRUE,,2016/7/20 0:00,,,,,
341600,340000,2,341600,亳州市,bzs,341600,,TRUE,,2016/7/20 0:00,,,,,
341700,340000,2,341700,池州市,czs,341700,,TRUE,,2016/7/20 0:00,,,,,
341800,340000,2,341800,宣城市,xcs,341800,,TRUE,,2016/7/20 0:00,,,,,
350100,350000,2,350100,福州市,fzs,350100,,TRUE,,2016/7/20 0:00,,,,,
350200,350000,2,350200,厦门市,xms,350200,,TRUE,,2016/7/20 0:00,,,,,
350300,350000,2,350300,莆田市,pts,350300,,TRUE,,2016/7/20 0:00,,,,,
350400,350000,2,350400,三明市,sms,350400,,TRUE,,2016/7/20 0:00,,,,,
350500,350000,2,350500,泉州市,qzs,350500,,TRUE,,2016/7/20 0:00,,,,,
350600,350000,2,350600,漳州市,zzs,350600,,TRUE,,2016/7/20 0:00,,,,,
350700,350000,2,350700,南平市,nps,350700,,TRUE,,2016/7/20 0:00,,,,,
350800,350000,2,350800,龙岩市,lys,350800,,TRUE,,2016/7/20 0:00,,,,,
350900,350000,2,350900,宁德市,nds,350900,,TRUE,,2016/7/20 0:00,,,,,
360100,360000,2,360100,南昌市,ncs,360100,,TRUE,,2016/7/20 0:00,,,,,
360200,360000,2,360200,景德镇市,jdzs,360200,,TRUE,,2016/7/20 0:00,,,,,
360300,360000,2,360300,萍乡市,pxs,360300,,TRUE,,2016/7/20 0:00,,,,,
360400,360000,2,360400,九江市,jjs,360400,,TRUE,,2016/7/20 0:00,,,,,
360500,360000,2,360500,新余市,xys,360500,,TRUE,,2016/7/20 0:00,,,,,
360600,360000,2,360600,鹰潭市,yts,360600,,TRUE,,2016/7/20 0:00,,,,,
360700,360000,2,360700,赣州市,gzs,360700,,TRUE,,2016/7/20 0:00,,,,,
360800,360000,2,360800,吉安市,jas,360800,,TRUE,,2016/7/20 0:00,,,,,
360900,360000,2,360900,宜春市,ycs,360900,,TRUE,,2016/7/20 0:00,,,,,
361000,360000,2,361000,抚州市,fzs,361000,,TRUE,,2016/7/20 0:00,,,,,
361100,360000,2,361100,上饶市,srs,361100,,TRUE,,2016/7/20 0:00,,,,,
370100,370000,2,370100,济南市,jns,370100,,TRUE,,2016/7/20 0:00,,,,,
370200,370000,2,370200,青岛市,qds,370200,,TRUE,,2016/7/20 0:00,,,,,
370300,370000,2,370300,淄博市,zbs,370300,,TRUE,,2016/7/20 0:00,,,,,
370400,370000,2,370400,枣庄市,zzs,370400,,TRUE,,2016/7/20 0:00,,,,,
370500,370000,2,370500,东营市,dys,370500,,TRUE,,2016/7/20 0:00,,,,,
370600,370000,2,370600,烟台市,yts,370600,,TRUE,,2016/7/20 0:00,,,,,
370700,370000,2,370700,潍坊市,wfs,370700,,TRUE,,2016/7/20 0:00,,,,,
370800,370000,2,370800,济宁市,jns,370800,,TRUE,,2016/7/20 0:00,,,,,
370900,370000,2,370900,泰安市,tas,370900,,TRUE,,2016/7/20 0:00,,,,,
371000,370000,2,371000,威海市,whs,371000,,TRUE,,2016/7/20 0:00,,,,,
371100,370000,2,371100,日照市,rzs,371100,,TRUE,,2016/7/20 0:00,,,,,
371200,370000,2,371200,莱芜市,lws,371200,,TRUE,,2016/7/20 0:00,,,,,
371300,370000,2,371300,临沂市,lys,371300,,TRUE,,2016/7/20 0:00,,,,,
371400,370000,2,371400,德州市,dzs,371400,,TRUE,,2016/7/20 0:00,,,,,
371500,370000,2,371500,聊城市,lcs,371500,,TRUE,,2016/7/20 0:00,,,,,
371600,370000,2,371600,滨州市,bzs,371600,,TRUE,,2016/7/20 0:00,,,,,
371700,370000,2,371700,菏泽市,hzs,371700,,TRUE,,2016/7/20 0:00,,,,,
410100,410000,2,410100,郑州市,zzs,410100,,TRUE,,2016/7/20 0:00,,,,,
410200,410000,2,410200,开封市,kfs,410200,,TRUE,,2016/7/20 0:00,,,,,
410300,410000,2,410300,洛阳市,lys,410300,,TRUE,,2016/7/20 0:00,,,,,
410400,410000,2,410400,平顶山市,pdss,410400,,TRUE,,2016/7/20 0:00,,,,,
410500,410000,2,410500,安阳市,ays,410500,,TRUE,,2016/7/20 0:00,,,,,
410600,410000,2,410600,鹤壁市,hbs,410600,,TRUE,,2016/7/20 0:00,,,,,
410700,410000,2,410700,新乡市,xxs,410700,,TRUE,,2016/7/20 0:00,,,,,
410800,410000,2,410800,焦作市,jzs,410800,,TRUE,,2016/7/20 0:00,,,,,
410881,410000,2,410881,济源市,jys,410881,,TRUE,,2016/7/20 0:00,,,,,
410900,410000,2,410900,濮阳市,pys,410900,,TRUE,,2016/7/20 0:00,,,,,
411000,410000,2,411000,许昌市,xcs,411000,,TRUE,,2016/7/20 0:00,,,,,
411100,410000,2,411100,漯河市,lhs,411100,,TRUE,,2016/7/20 0:00,,,,,
411200,410000,2,411200,三门峡市,smxs,411200,,TRUE,,2016/7/20 0:00,,,,,
411300,410000,2,411300,南阳市,nys,411300,,TRUE,,2016/7/20 0:00,,,,,
411400,410000,2,411400,商丘市,sqs,411400,,TRUE,,2016/7/20 0:00,,,,,
411500,410000,2,411500,信阳市,xys,411500,,TRUE,,2016/7/20 0:00,,,,,
411600,410000,2,411600,周口市,zks,411600,,TRUE,,2016/7/20 0:00,,,,,
152200,150000,2,152200,兴安盟,xam,152200,,TRUE,,2016/7/20 0:00,,,,,
152500,150000,2,152500,锡林郭勒盟,xlglm,152500,,TRUE,,2016/7/20 0:00,,,,,
152900,150000,2,152900,阿拉善盟,alsm,152900,,TRUE,,2016/7/20 0:00,,,,,
210100,210000,2,210100,沈阳市,sys,210100,,TRUE,,2016/7/20 0:00,,,,,
210200,210000,2,210200,大连市,dls,210200,,TRUE,,2016/7/20 0:00,,,,,
210300,210000,2,210300,鞍山市,ass,210300,,TRUE,,2016/7/20 0:00,,,,,
210400,210000,2,210400,抚顺市,fss,210400,,TRUE,,2016/7/20 0:00,,,,,
210500,210000,2,210500,本溪市,bxs,210500,,TRUE,,2016/7/20 0:00,,,,,
210600,210000,2,210600,丹东市,dds,210600,,TRUE,,2016/7/20 0:00,,,,,
210700,210000,2,210700,锦州市,jzs,210700,,TRUE,,2016/7/20 0:00,,,,,
210800,210000,2,210800,营口市,yks,210800,,TRUE,,2016/7/20 0:00,,,,,
210900,210000,2,210900,阜新市,fxs,210900,,TRUE,,2016/7/20 0:00,,,,,
211000,210000,2,211000,辽阳市,lys,211000,,TRUE,,2016/7/20 0:00,,,,,
211100,210000,2,211100,盘锦市,pjs,211100,,TRUE,,2016/7/20 0:00,,,,,
211200,210000,2,211200,铁岭市,tls,211200,,TRUE,,2016/7/20 0:00,,,,,
211300,210000,2,211300,朝阳市,zys,211300,,TRUE,,2016/7/20 0:00,,,,,
211400,210000,2,211400,葫芦岛市,hlds,211400,,TRUE,,2016/7/20 0:00,,,,,
220100,220000,2,220100,长春市,zcs,220100,,TRUE,,2016/7/20 0:00,,,,,
220200,220000,2,220200,吉林市,jls,220200,,TRUE,,2016/7/20 0:00,,,,,
220300,220000,2,220300,四平市,sps,220300,,TRUE,,2016/7/20 0:00,,,,,
220400,220000,2,220400,辽源市,lys,220400,,TRUE,,2016/7/20 0:00,,,,,
220500,220000,2,220500,通化市,ths,220500,,TRUE,,2016/7/20 0:00,,,,,
220600,220000,2,220600,白山市,bss,220600,,TRUE,,2016/7/20 0:00,,,,,
220700,220000,2,220700,松原市,sys,220700,,TRUE,,2016/7/20 0:00,,,,,
220800,220000,2,220800,白城市,bcs,220800,,TRUE,,2016/7/20 0:00,,,,,
222400,220000,2,222400,延边朝鲜族自治州,ybzxzzzz,222400,,TRUE,,2016/7/20 0:00,,,,,
230100,230000,2,230100,哈尔滨市,hebs,230100,,TRUE,,2016/7/20 0:00,,,,,
230200,230000,2,230200,齐齐哈尔市,qqhes,230200,,TRUE,,2016/7/20 0:00,,,,,
230300,230000,2,230300,鸡西市,jxs,230300,,TRUE,,2016/7/20 0:00,,,,,
230400,230000,2,230400,鹤岗市,hgs,230400,,TRUE,,2016/7/20 0:00,,,,,
230500,230000,2,230500,双鸭山市,syss,230500,,TRUE,,2016/7/20 0:00,,,,,
230600,230000,2,230600,大庆市,dqs,230600,,TRUE,,2016/7/20 0:00,,,,,
230700,230000,2,230700,伊春市,ycs,230700,,TRUE,,2016/7/20 0:00,,,,,
230800,230000,2,230800,佳木斯市,jmss,230800,,TRUE,,2016/7/20 0:00,,,,,
230900,230000,2,230900,七台河市,qths,230900,,TRUE,,2016/7/20 0:00,,,,,
231000,230000,2,231000,牡丹江市,mdjs,231000,,TRUE,,2016/7/20 0:00,,,,,
231100,230000,2,231100,黑河市,hhs,231100,,TRUE,,2016/7/20 0:00,,,,,
231200,230000,2,231200,绥化市,shs,231200,,TRUE,,2016/7/20 0:00,,,,,
232700,230000,2,232700,大兴安岭地区,dxaldq,232700,,TRUE,,2016/7/20 0:00,,,,,
310100,310000,2,310100,上海市,shs,310100,,TRUE,,2016/7/20 0:00,,,,,
320100,320000,2,320100,南京市,njs,320100,,TRUE,,2016/7/20 0:00,,,,,
320200,320000,2,320200,无锡市,wxs,320200,,TRUE,,2016/7/20 0:00,,,,,
320300,320000,2,320300,徐州市,xzs,320300,,TRUE,,2016/7/20 0:00,,,,,
320400,320000,2,320400,常州市,czs,320400,,TRUE,,2016/7/20 0:00,,,,,
320500,320000,2,320500,苏州市,szs,320500,,TRUE,,2016/7/20 0:00,,,,,
320600,320000,2,320600,南通市,nts,320600,,TRUE,,2016/7/20 0:00,,,,,
320700,320000,2,320700,连云港市,lygs,320700,,TRUE,,2016/7/20 0:00,,,,,
320800,320000,2,320800,淮安市,has,320800,,TRUE,,2016/7/20 0:00,,,,,
320900,320000,2,320900,盐城市,ycs,320900,,TRUE,,2016/7/20 0:00,,,,,
321000,320000,2,321000,扬州市,yzs,321000,,TRUE,,2016/7/20 0:00,,,,,
321100,320000,2,321100,镇江市,zjs,321100,,TRUE,,2016/7/20 0:00,,,,,
321200,320000,2,321200,泰州市,tzs,321200,,TRUE,,2016/7/20 0:00,,,,,
321300,320000,2,321300,宿迁市,sqs,321300,,TRUE,,2016/7/20 0:00,,,,,
330100,330000,2,330100,杭州市,hzs,330100,,TRUE,,2016/7/20 0:00,,,,,
330200,330000,2,330200,宁波市,nbs,330200,,TRUE,,2016/7/20 0:00,,,,,
330300,330000,2,330300,温州市,wzs,330300,,TRUE,,2016/7/20 0:00,,,,,
330400,330000,2,330400,嘉兴市,jxs,330400,,TRUE,,2016/7/20 0:00,,,,,
330500,330000,2,330500,湖州市,hzs,330500,,TRUE,,2016/7/20 0:00,,,,,
330600,330000,2,330600,绍兴市,sxs,330600,,TRUE,,2016/7/20 0:00,,,,,
330700,330000,2,330700,金华市,jhs,330700,,TRUE,,2016/7/20 0:00,,,,,
330800,330000,2,330800,衢州市,qzs,330800,,TRUE,,2016/7/20 0:00,,,,,
330900,330000,2,330900,舟山市,zss,330900,,TRUE,,2016/7/20 0:00,,,,,
331000,330000,2,331000,台州市,tzs,331000,,TRUE,,2016/7/20 0:00,,,,,
331100,330000,2,331100,丽水市,lss,331100,,TRUE,,2016/7/20 0:00,,,,,
340100,340000,2,340100,合肥市,hfs,340100,,TRUE,,2016/7/20 0:00,,,,,
340200,340000,2,340200,芜湖市,whs,340200,,TRUE,,2016/7/20 0:00,,,,,
420100,420000,2,420100,武汉市,whs,420100,,TRUE,,2016/7/20 0:00,,,,,
420200,420000,2,420200,黄石市,hss,420200,,TRUE,,2016/7/20 0:00,,,,,
420300,420000,2,420300,十堰市,sys,420300,,TRUE,,2016/7/20 0:00,,,,,
420500,420000,2,420500,宜昌市,ycs,420500,,TRUE,,2016/7/20 0:00,,,,,
420600,420000,2,420600,襄阳市,xys,420600,,TRUE,,2016/7/20 0:00,,,,,
420700,420000,2,420700,鄂州市,ezs,420700,,TRUE,,2016/7/20 0:00,,,,,
420800,420000,2,420800,荆门市,jms,420800,,TRUE,,2016/7/20 0:00,,,,,
420900,420000,2,420900,孝感市,xgs,420900,,TRUE,,2016/7/20 0:00,,,,,
421000,420000,2,421000,荆州市,jzs,421000,,TRUE,,2016/7/20 0:00,,,,,
421100,420000,2,421100,黄冈市,hgs,421100,,TRUE,,2016/7/20 0:00,,,,,
421200,420000,2,421200,咸宁市,xns,421200,,TRUE,,2016/7/20 0:00,,,,,
421300,420000,2,421300,随州市,szs,421300,,TRUE,,2016/7/20 0:00,,,,,
422800,420000,2,422800,恩施土家族苗族自治州,estjzmzzzz,422800,,TRUE,,2016/7/20 0:00,,,,,
430100,430000,2,430100,长沙市,zss,430100,,TRUE,,2016/7/20 0:00,,,,,
430200,430000,2,430200,株洲市,zzs,430200,,TRUE,,2016/7/20 0:00,,,,,
430300,430000,2,430300,湘潭市,xts,430300,,TRUE,,2016/7/20 0:00,,,,,
430400,430000,2,430400,衡阳市,hys,430400,,TRUE,,2016/7/20 0:00,,,,,
430500,430000,2,430500,邵阳市,sys,430500,,TRUE,,2016/7/20 0:00,,,,,
430600,430000,2,430600,岳阳市,yys,430600,,TRUE,,2016/7/20 0:00,,,,,
430700,430000,2,430700,常德市,cds,430700,,TRUE,,2016/7/20 0:00,,,,,
430800,430000,2,430800,张家界市,zjjs,430800,,TRUE,,2016/7/20 0:00,,,,,
430900,430000,2,430900,益阳市,yys,430900,,TRUE,,2016/7/20 0:00,,,,,
431000,430000,2,431000,郴州市,czs,431000,,TRUE,,2016/7/20 0:00,,,,,
431100,430000,2,431100,永州市,yzs,431100,,TRUE,,2016/7/20 0:00,,,,,
431200,430000,2,431200,怀化市,hhs,431200,,TRUE,,2016/7/20 0:00,,,,,
431300,430000,2,431300,娄底市,lds,431300,,TRUE,,2016/7/20 0:00,,,,,
433100,430000,2,433100,湘西土家族苗族自治州,xxtjzmzzzz,433100,,TRUE,,2016/7/20 0:00,,,,,
440100,440000,2,440100,广州市,gzs,440100,,TRUE,,2016/7/20 0:00,,,,,
440200,440000,2,440200,韶关市,sgs,440200,,TRUE,,2016/7/20 0:00,,,,,
440300,440000,2,440300,深圳市,szs,440300,,TRUE,,2016/7/20 0:00,,,,,
440400,440000,2,440400,珠海市,zhs,440400,,TRUE,,2016/7/20 0:00,,,,,
440500,440000,2,440500,汕头市,sts,440500,,TRUE,,2016/7/20 0:00,,,,,
440600,440000,2,440600,佛山市,fss,440600,,TRUE,,2016/7/20 0:00,,,,,
