F_Id,F_ParentId,F_Layers,F_EnCode,F_FullName,F_SimpleSpelling,F_SortCode,F_DeleteMark,F_EnabledMark,F_Description,F_CreateTime,F_CreatorUserId,F_LastModifyTime,F_LastModifyUserId,F_DeleteTime,F_DeleteUserId
440700,440000,2,440700,江门市,jms,440700,,TRUE,,2016/7/20 0:00,,,,,
440800,440000,2,440800,湛江市,zjs,440800,,TRUE,,2016/7/20 0:00,,,,,
440900,440000,2,440900,茂名市,mms,440900,,TRUE,,2016/7/20 0:00,,,,,
441200,440000,2,441200,肇庆市,zqs,441200,,TRUE,,2016/7/20 0:00,,,,,
441300,440000,2,441300,惠州市,hzs,441300,,TRUE,,2016/7/20 0:00,,,,,
441400,440000,2,441400,梅州市,mzs,441400,,TRUE,,2016/7/20 0:00,,,,,
441500,440000,2,441500,汕尾市,sws,441500,,TRUE,,2016/7/20 0:00,,,,,
441600,440000,2,441600,河源市,hys,441600,,TRUE,,2016/7/20 0:00,,,,,
441700,440000,2,441700,阳江市,yjs,441700,,TRUE,,2016/7/20 0:00,,,,,
441800,440000,2,441800,清远市,qys,441800,,TRUE,,2016/7/20 0:00,,,,,
445100,440000,2,445100,潮州市,czs,445100,,TRUE,,2016/7/20 0:00,,,,,
445200,440000,2,445200,揭阳市,jys,445200,,TRUE,,2016/7/20 0:00,,,,,
445300,440000,2,445300,云浮市,yfs,445300,,TRUE,,2016/7/20 0:00,,,,,
450100,450000,2,450100,南宁市,nns,450100,,TRUE,,2016/7/20 0:00,,,,,
450200,450000,2,450200,柳州市,lzs,450200,,TRUE,,2016/7/20 0:00,,,,,
450300,450000,2,450300,桂林市,gls,450300,,TRUE,,2016/7/20 0:00,,,,,
450400,450000,2,450400,梧州市,wzs,450400,,TRUE,,2016/7/20 0:00,,,,,
450500,450000,2,450500,北海市,bhs,450500,,TRUE,,2016/7/20 0:00,,,,,
450600,450000,2,450600,防城港市,fcgs,450600,,TRUE,,2016/7/20 0:00,,,,,
450700,450000,2,450700,钦州市,qzs,450700,,TRUE,,2016/7/20 0:00,,,,,
450800,450000,2,450800,贵港市,ggs,450800,,TRUE,,2016/7/20 0:00,,,,,
450900,450000,2,450900,玉林市,yls,450900,,TRUE,,2016/7/20 0:00,,,,,
451000,450000,2,451000,百色市,bss,451000,,TRUE,,2016/7/20 0:00,,,,,
451100,450000,2,451100,贺州市,hzs,451100,,TRUE,,2016/7/20 0:00,,,,,
451200,450000,2,451200,河池市,hcs,451200,,TRUE,,2016/7/20 0:00,,,,,
451300,450000,2,451300,来宾市,lbs,451300,,TRUE,,2016/7/20 0:00,,,,,
451400,450000,2,451400,崇左市,czs,451400,,TRUE,,2016/7/20 0:00,,,,,
460100,460000,2,460100,海口市,hks,460100,,TRUE,,2016/7/20 0:00,,,,,
500100,500000,2,500100,重庆市,zqs,500100,,TRUE,,2016/7/20 0:00,,,,,
510100,510000,2,510100,成都市,cds,510100,,TRUE,,2016/7/20 0:00,,,,,
510300,510000,2,510300,自贡市,zgs,510300,,TRUE,,2016/7/20 0:00,,,,,
510400,510000,2,510400,攀枝花市,pzhs,510400,,TRUE,,2016/7/20 0:00,,,,,
510500,510000,2,510500,泸州市,lzs,510500,,TRUE,,2016/7/20 0:00,,,,,
510700,510000,2,510700,绵阳市,mys,510700,,TRUE,,2016/7/20 0:00,,,,,
510800,510000,2,510800,广元市,gys,510800,,TRUE,,2016/7/20 0:00,,,,,
510900,510000,2,510900,遂宁市,sns,510900,,TRUE,,2016/7/20 0:00,,,,,
511000,510000,2,511000,内江市,njs,511000,,TRUE,,2016/7/20 0:00,,,,,
511100,510000,2,511100,乐山市,yss,511100,,TRUE,,2016/7/20 0:00,,,,,
511300,510000,2,511300,南充市,ncs,511300,,TRUE,,2016/7/20 0:00,,,,,
511400,510000,2,511400,眉山市,mss,511400,,TRUE,,2016/7/20 0:00,,,,,
511500,510000,2,511500,宜宾市,ybs,511500,,TRUE,,2016/7/20 0:00,,,,,
511600,510000,2,511600,广安市,gas,511600,,TRUE,,2016/7/20 0:00,,,,,
511700,510000,2,511700,达州市,dzs,511700,,TRUE,,2016/7/20 0:00,,,,,
511800,510000,2,511800,雅安市,yas,511800,,TRUE,,2016/7/20 0:00,,,,,
511900,510000,2,511900,巴中市,bzs,511900,,TRUE,,2016/7/20 0:00,,,,,
512000,510000,2,512000,资阳市,zys,512000,,TRUE,,2016/7/20 0:00,,,,,
513200,510000,2,513200,阿坝藏族羌族自治州,abzzqzzzz,513200,,TRUE,,2016/7/20 0:00,,,,,
513300,510000,2,513300,甘孜藏族自治州,gzzzzzz,513300,,TRUE,,2016/7/20 0:00,,,,,
513400,510000,2,513400,凉山彝族自治州,lsyzzzz,513400,,TRUE,,2016/7/20 0:00,,,,,
520100,520000,2,520100,贵阳市,gys,520100,,TRUE,,2016/7/20 0:00,,,,,
520200,520000,2,520200,六盘水市,lpss,520200,,TRUE,,2016/7/20 0:00,,,,,
520300,520000,2,520300,遵义市,zys,520300,,TRUE,,2016/7/20 0:00,,,,,
520400,520000,2,520400,安顺市,ass,520400,,TRUE,,2016/7/20 0:00,,,,,
522200,520000,2,522200,铜仁市,trs,522200,,TRUE,,2016/7/20 0:00,,,,,
522300,520000,2,522300,黔西南布依族苗族自治州,qxnbyzmzzzz,522300,,TRUE,,2016/7/20 0:00,,,,,
522400,520000,2,522400,毕节市,bjs,522400,,TRUE,,2016/7/20 0:00,,,,,
522600,520000,2,522600,黔东南苗族侗族自治州,qdnmztzzzz,522600,,TRUE,,2016/7/20 0:00,,,,,
522700,520000,2,522700,黔南布依族苗族自治州,qnbyzmzzzz,522700,,TRUE,,2016/7/20 0:00,,,,,
530100,530000,2,530100,昆明市,kms,530100,,TRUE,,2016/7/20 0:00,,,,,
530300,530000,2,530300,曲靖市,qjs,530300,,TRUE,,2016/7/20 0:00,,,,,
530400,530000,2,530400,玉溪市,yxs,530400,,TRUE,,2016/7/20 0:00,,,,,
530500,530000,2,530500,保山市,bss,530500,,TRUE,,2016/7/20 0:00,,,,,
530600,530000,2,530600,昭通市,zts,530600,,TRUE,,2016/7/20 0:00,,,,,
530700,530000,2,530700,丽江市,ljs,530700,,TRUE,,2016/7/20 0:00,,,,,
530800,530000,2,530800,普洱市,pes,530800,,TRUE,,2016/7/20 0:00,,,,,
530900,530000,2,530900,临沧市,lcs,530900,,TRUE,,2016/7/20 0:00,,,,,
532300,530000,2,532300,楚雄彝族自治州,cxyzzzz,532300,,TRUE,,2016/7/20 0:00,,,,,
532500,530000,2,532500,红河哈尼族彝族自治州,hhhnzyzzzz,532500,,TRUE,,2016/7/20 0:00,,,,,
532600,530000,2,532600,文山壮族苗族自治州,wszzmzzzz,532600,,TRUE,,2016/7/20 0:00,,,,,
532800,530000,2,532800,西双版纳傣族自治州,xsbndzzzz,532800,,TRUE,,2016/7/20 0:00,,,,,
532900,530000,2,532900,大理白族自治州,dlbzzzz,532900,,TRUE,,2016/7/20 0:00,,,,,
533100,530000,2,533100,德宏傣族景颇族自治州,dhdzjpzzzz,533100,,TRUE,,2016/7/20 0:00,,,,,
533300,530000,2,533300,怒江傈僳族自治州,njlszzzz,533300,,TRUE,,2016/7/20 0:00,,,,,
533400,530000,2,533400,迪庆藏族自治州,dqzzzzz,533400,,TRUE,,2016/7/20 0:00,,,,,
540100,540000,2,540100,拉萨市,lss,540100,,TRUE,,2016/7/20 0:00,,,,,
542100,540000,2,542100,昌都地区,cddq,542100,,TRUE,,2016/7/20 0:00,,,,,
542200,540000,2,542200,山南地区,sndq,542200,,TRUE,,2016/7/20 0:00,,,,,
542300,540000,2,542300,日喀则地区,rkzdq,542300,,TRUE,,2016/7/20 0:00,,,,,
542400,540000,2,542400,那曲地区,nqdq,542400,,TRUE,,2016/7/20 0:00,,,,,
542500,540000,2,542500,阿里地区,aldq,542500,,TRUE,,2016/7/20 0:00,,,,,
542600,540000,2,542600,林芝地区,lzdq,542600,,TRUE,,2016/7/20 0:00,,,,,
610100,610000,2,610100,西安市,xas,610100,,TRUE,,2016/7/20 0:00,,,,,
610200,610000,2,610200,铜川市,tcs,610200,,TRUE,,2016/7/20 0:00,,,,,
610300,610000,2,610300,宝鸡市,bjs,610300,,TRUE,,2016/7/20 0:00,,,,,
610400,610000,2,610400,咸阳市,xys,610400,,TRUE,,2016/7/20 0:00,,,,,
610500,610000,2,610500,渭南市,wns,610500,,TRUE,,2016/7/20 0:00,,,,,
610600,610000,2,610600,延安市,yas,610600,,TRUE,,2016/7/20 0:00,,,,,
610700,610000,2,610700,汉中市,hzs,610700,,TRUE,,2016/7/20 0:00,,,,,
610800,610000,2,610800,榆林市,yls,610800,,TRUE,,2016/7/20 0:00,,,,,
610900,610000,2,610900,安康市,aks,610900,,TRUE,,2016/7/20 0:00,,,,,
611000,610000,2,611000,商洛市,sls,611000,,TRUE,,2016/7/20 0:00,,,,,
620100,620000,2,620100,兰州市,lzs,620100,,TRUE,,2016/7/20 0:00,,,,,
620200,620000,2,620200,嘉峪关市,jygs,620200,,TRUE,,2016/7/20 0:00,,,,,
620300,620000,2,620300,金昌市,jcs,620300,,TRUE,,2016/7/20 0:00,,,,,
620400,620000,2,620400,白银市,bys,620400,,TRUE,,2016/7/20 0:00,,,,,
620500,620000,2,620500,天水市,tss,620500,,TRUE,,2016/7/20 0:00,,,,,
110000,0,1,110000,北京,bj,110000,,TRUE,,2016/7/20 0:00,,,,,
120000,0,1,120000,天津,tj,120000,,TRUE,,2016/7/20 0:00,,,,,
130000,0,1,130000,河北省,hbs,130000,,TRUE,,2016/7/20 0:00,,,,,
140000,0,1,140000,山西省,sxs,140000,,TRUE,,2016/7/20 0:00,,,,,
150000,0,1,150000,内蒙古自治区,nmgzzq,150000,,TRUE,,2016/7/20 0:00,,,,,
210000,0,1,210000,辽宁省,lns,210000,,TRUE,,2016/7/20 0:00,,,,,
220000,0,1,220000,吉林省,jls,220000,,TRUE,,2016/7/20 0:00,,,,,
230000,0,1,230000,黑龙江省,hljs,230000,,TRUE,,2016/7/20 0:00,,,,,
310000,0,1,310000,上海,sh,310000,,TRUE,,2016/7/20 0:00,,,,,
320000,0,1,320000,江苏省,jss,320000,,TRUE,,2016/7/20 0:00,,,,,
330000,0,1,330000,浙江省,zjs,330000,,TRUE,,2016/7/20 0:00,,,,,
340000,0,1,340000,安徽省,ahs,340000,,TRUE,,2016/7/20 0:00,,,,,
350000,0,1,350000,福建省,fjs,350000,,TRUE,,2016/7/20 0:00,,,,,
360000,0,1,360000,江西省,jxs,360000,,TRUE,,2016/7/20 0:00,,,,,
370000,0,1,370000,山东省,sds,370000,,TRUE,,2016/7/20 0:00,,,,,
410000,0,1,410000,河南省,hns,410000,,TRUE,,2016/7/20 0:00,,,,,
420000,0,1,420000,湖北省,hbs,420000,,TRUE,,2016/7/20 0:00,,,,,
430000,0,1,430000,湖南省,hns,430000,,TRUE,,2016/7/20 0:00,,,,,
440000,0,1,440000,广东省,gds,440000,,TRUE,,2016/7/20 0:00,,,,,
450000,0,1,450000,广西壮族自治区,gxzzzzq,450000,,TRUE,,2016/7/20 0:00,,,,,
460000,0,1,460000,海南省,hns,460000,,TRUE,,2016/7/20 0:00,,,,,
500000,0,1,500000,重庆,zq,500000,,TRUE,,2016/7/20 0:00,,,,,
510000,0,1,510000,四川省,scs,510000,,TRUE,,2016/7/20 0:00,,,,,
520000,0,1,520000,贵州省,gzs,520000,,TRUE,,2016/7/20 0:00,,,,,
530000,0,1,530000,云南省,yns,530000,,TRUE,,2016/7/20 0:00,,,,,
540000,0,1,540000,西藏自治区,xzzzq,540000,,TRUE,,2016/7/20 0:00,,,,,
610000,0,1,610000,陕西省,sxs,610000,,TRUE,,2016/7/20 0:00,,,,,
620000,0,1,620000,甘肃省,gss,620000,,TRUE,,2016/7/20 0:00,,,,,
630000,0,1,630000,青海省,qhs,630000,,TRUE,,2016/7/20 0:00,,,,,
640000,0,1,640000,宁夏回族自治区,nxhzzzq,640000,,TRUE,,2016/7/20 0:00,,,,,
650000,0,1,650000,新疆维吾尔自治区,xjwwezzq,650000,,TRUE,,2016/7/20 0:00,,,,,
810000,0,1,810000,香港特别行政区,xgtbxzq,810000,,TRUE,,2016/7/20 0:00,,,,,
820000,0,1,820000,澳门特别行政区,amtbxzq,820000,,TRUE,,2016/7/20 0:00,,,,,
830000,0,1,830000,台湾省,tws,830000,,TRUE,,2016/7/20 0:00,,,,,
150900,150000,2,150900,乌兰察布市,wlcbs,150900,,TRUE,,2016/7/20 0:00,,,,,
340300,340000,2,340300,蚌埠市,bbs,340300,,TRUE,,2016/7/20 0:00,,,,,
411700,410000,2,411700,驻马店市,zmds,411700,,TRUE,,2016/7/20 0:00,,,,,
510600,510000,2,510600,德阳市,dys,510600,,TRUE,,2016/7/20 0:00,,,,,
620600,620000,2,620600,武威市,wws,620600,,TRUE,,2016/7/20 0:00,,,,,
620700,620000,2,620700,张掖市,zys,620700,,TRUE,,2016/7/20 0:00,,,,,
620800,620000,2,620800,平凉市,pls,620800,,TRUE,,2016/7/20 0:00,,,,,
620900,620000,2,620900,酒泉市,jqs,620900,,TRUE,,2016/7/20 0:00,,,,,
621000,620000,2,621000,庆阳市,qys,621000,,TRUE,,2016/7/20 0:00,,,,,
621100,620000,2,621100,定西市,dxs,621100,,TRUE,,2016/7/20 0:00,,,,,
621200,620000,2,621200,陇南市,lns,621200,,TRUE,,2016/7/20 0:00,,,,,
622900,620000,2,622900,临夏回族自治州,lxhzzzz,622900,,TRUE,,2016/7/20 0:00,,,,,
623000,620000,2,623000,甘南藏族自治州,gnzzzzz,623000,,TRUE,,2016/7/20 0:00,,,,,
630100,630000,2,630100,西宁市,xns,630100,,TRUE,,2016/7/20 0:00,,,,,
632100,630000,2,632100,海东市,hds,632100,,TRUE,,2016/7/20 0:00,,,,,
632200,630000,2,632200,海北藏族自治州,hbzzzzz,632200,,TRUE,,2016/7/20 0:00,,,,,
632300,630000,2,632300,黄南藏族自治州,hnzzzzz,632300,,TRUE,,2016/7/20 0:00,,,,,
632500,630000,2,632500,海南藏族自治州,hnzzzzz,632500,,TRUE,,2016/7/20 0:00,,,,,
632600,630000,2,632600,果洛藏族自治州,glzzzzz,632600,,TRUE,,2016/7/20 0:00,,,,,
632700,630000,2,632700,玉树藏族自治州,yszzzzz,632700,,TRUE,,2016/7/20 0:00,,,,,
632800,630000,2,632800,海西蒙古族藏族自治州,hxmgzzzzzz,632800,,TRUE,,2016/7/20 0:00,,,,,
640100,640000,2,640100,银川市,ycs,640100,,TRUE,,2016/7/20 0:00,,,,,
640200,640000,2,640200,石嘴山市,szss,640200,,TRUE,,2016/7/20 0:00,,,,,
640300,640000,2,640300,吴忠市,wzs,640300,,TRUE,,2016/7/20 0:00,,,,,
640400,640000,2,640400,固原市,gys,640400,,TRUE,,2016/7/20 0:00,,,,,
640500,640000,2,640500,中卫市,zws,640500,,TRUE,,2016/7/20 0:00,,,,,
650100,650000,2,650100,乌鲁木齐市,wlmqs,650100,,TRUE,,2016/7/20 0:00,,,,,
650200,650000,2,650200,克拉玛依市,klmys,650200,,TRUE,,2016/7/20 0:00,,,,,
652100,650000,2,652100,吐鲁番地区,tlfdq,652100,,TRUE,,2016/7/20 0:00,,,,,
652200,650000,2,652200,哈密地区,hmdq,652200,,TRUE,,2016/7/20 0:00,,,,,
652300,650000,2,652300,昌吉回族自治州,cjhzzzz,652300,,TRUE,,2016/7/20 0:00,,,,,
652700,650000,2,652700,博尔塔拉蒙古自治州,betlmgzzz,652700,,TRUE,,2016/7/20 0:00,,,,,
652800,650000,2,652800,巴音郭楞蒙古自治州,byglmgzzz,652800,,TRUE,,2016/7/20 0:00,,,,,
652900,650000,2,652900,阿克苏地区,aksdq,652900,,TRUE,,2016/7/20 0:00,,,,,
653000,650000,2,653000,克孜勒苏柯尔克孜自治州,kzlskekzzzz,653000,,TRUE,,2016/7/20 0:00,,,,,
653100,650000,2,653100,喀什地区,ksdq,653100,,TRUE,,2016/7/20 0:00,,,,,
653200,650000,2,653200,和田地区,htdq,653200,,TRUE,,2016/7/20 0:00,,,,,
654000,650000,2,654000,伊犁哈萨克自治州,ylhskzzz,654000,,TRUE,,2016/7/20 0:00,,,,,
654200,650000,2,654200,塔城地区,tcdq,654200,,TRUE,,2016/7/20 0:00,,,,,
654300,650000,2,654300,阿勒泰地区,altdq,654300,,TRUE,,2016/7/20 0:00,,,,,
810100,810000,2,810100,香港岛,xgd,810100,,TRUE,,2016/7/20 0:00,,,,,
810200,810000,2,810200,九龙,jl,810200,,TRUE,,2016/7/20 0:00,,,,,
810300,810000,2,810300,新界,xj,810300,,TRUE,,2016/7/20 0:00,,,,,
820100,820000,2,820100,澳门半岛,ambd,820100,,TRUE,,2016/7/20 0:00,,,,,
820300,820000,2,820300,路环岛,lhd,820300,,TRUE,,2016/7/20 0:00,,,,,
820400,820000,2,820400,凼仔岛,dzd,820400,,TRUE,,2016/7/20 0:00,,,,,
830100,830000,2,830100,台北市,tbs,830100,,TRUE,,2016/7/20 0:00,,,,,
830200,830000,2,830200,高雄市,gxs,830200,,TRUE,,2016/7/20 0:00,,,,,
830300,830000,2,830300,台南市,tns,830300,,TRUE,,2016/7/20 0:00,,,,,
830400,830000,2,830400,台中市,tzs,830400,,TRUE,,2016/7/20 0:00,,,,,
830500,830000,2,830500,南投县,ntx,830500,,TRUE,,2016/7/20 0:00,,,,,
830600,830000,2,830600,基隆市,jls,830600,,TRUE,,2016/7/20 0:00,,,,,
830700,830000,2,830700,新竹市,xzs,830700,,TRUE,,2016/7/20 0:00,,,,,
830800,830000,2,830800,嘉义市,jys,830800,,TRUE,,2016/7/20 0:00,,,,,
830900,830000,2,830900,宜兰县,ylx,830900,,TRUE,,2016/7/20 0:00,,,,,
831000,830000,2,831000,新竹县,xzx,831000,,TRUE,,2016/7/20 0:00,,,,,
831100,830000,2,831100,桃园县,tyx,831100,,TRUE,,2016/7/20 0:00,,,,,
831200,830000,2,831200,苗栗县,mlx,831200,,TRUE,,2016/7/20 0:00,,,,,
831300,830000,2,831300,彰化县,zhx,831300,,TRUE,,2016/7/20 0:00,,,,,
831400,830000,2,831400,嘉义县,jyx,831400,,TRUE,,2016/7/20 0:00,,,,,
831500,830000,2,831500,云林县,ylx,831500,,TRUE,,2016/7/20 0:00,,,,,
831600,830000,2,831600,屏东县,pdx,831600,,TRUE,,2016/7/20 0:00,,,,,
831700,830000,2,831700,台东县,tdx,831700,,TRUE,,2016/7/20 0:00,,,,,
831800,830000,2,831800,花莲县,hlx,831800,,TRUE,,2016/7/20 0:00,,,,,
831900,830000,2,831900,澎湖县,phx,831900,,TRUE,,2016/7/20 0:00,,,,,
832000,830000,2,832000,新北市,xbs,832000,,TRUE,,2016/7/20 0:00,,,,,
832100,830000,2,832100,台中县,tzx,832100,,TRUE,,2016/7/20 0:00,,,,,
832200,830000,2,832200,连江县,ljx,832200,,TRUE,,2016/7/20 0:00,,,,,
110100,110000,2,110100,北京市,bjs,110100,,TRUE,,2016/7/20 0:00,,,,,
